tissue,image_id,energy_orig,energy_norm,point_orig,point_norm,iou_orig,iou_norm
Adrenal_gland,img_Adrenal_gland_1_01542.png,0.052442163206252244,0.0017055595519584361,0.0,0.0,0.0010245901634095337,0.0
Adrenal_gland,img_Adrenal_gland_3_01406.png,0.9209880556522895,0.36200526328697064,1.0,0.0,0.01787143237720154,0.022466173085916218
Adrenal_gland,img_Adrenal_gland_1_01217.png,0.887951692118429,0.13521890182903495,1.0,0.0,0.002884778550333484,0.023270245109638495
Adrenal_gland,img_Adrenal_gland_1_01565.png,0.8672842896906231,0.23663164963429872,1.0,0.0,0.030332056189282877,0.030413625299511308
Adrenal_gland,img_Adrenal_gland_1_01572.png,0.8461657899633482,0.03259654026691188,1.0,0.0,0.058070866130301005,0.004573945450690505
Adrenal_gland,img_Adrenal_gland_3_01196.png,0.5161678416341644,0.25375420056481685,0.0,1.0,0.002221516978384399,0.03228810927781929
Adrenal_gland,img_Adrenal_gland_3_01418.png,0.8000593992307004,0.3715702438276441,1.0,0.0,0.0026516407023918194,0.004371584698975783
Adrenal_gland,img_Adrenal_gland_1_01523.png,0.8956838972341706,0.3592381422177377,1.0,0.0,0.0009510977252158914,0.014656583767470446
Adrenal_gland,img_Adrenal_gland_1_01557.png,0.5829707576663098,0.3024146472404824,0.0,1.0,0.0,0.016130510492518513
Adrenal_gland,img_Adrenal_gland_3_01100.png,0.5458570761504802,0.2836273669269929,1.0,0.0,0.0004840856831073356,0.0008370202079592227
Adrenal_gland,img_Adrenal_gland_1_01171.png,0.7488020346241908,0.6984765183171611,1.0,1.0,0.010127803230640957,0.014543269229895236
Adrenal_gland,img_Adrenal_gland_3_01463.png,0.5843000611145875,0.058686017199063925,0.0,0.0,0.009645194622926217,0.004998437986567186
Adrenal_gland,img_Adrenal_gland_1_01196.png,0.42585042249481925,0.5883169857965339,0.0,1.0,0.0006168397244148411,0.040446725018568594
Adrenal_gland,img_Adrenal_gland_1_01531.png,0.614148264562428,0.2151015562777746,1.0,0.0,0.06253489668829289,0.009239704327022254
Adrenal_gland,img_Adrenal_gland_3_01425.png,0.8059606691862451,0.19899004858933936,0.0,0.0,0.02623966941606618,0.0011961722485653564
Adrenal_gland,img_Adrenal_gland_1_01520.png,0.9859245252000457,0.4692064766695682,1.0,0.0,0.007587448559182906,0.06977893046376565
Adrenal_gland,img_Adrenal_gland_2_01054.png,0.9625974789366067,0.24370504771434204,1.0,0.0,0.0031078421212982657,0.008314743458901364
Adrenal_gland,img_Adrenal_gland_3_01095.png,0.8467796754138613,0.4354593504629757,1.0,1.0,0.006203769982804122,0.014128105404069521
Adrenal_gland,img_Adrenal_gland_3_01455.png,0.8860294932916606,0.2335731661858619,1.0,0.0,0.053707985051803665,0.06834186938726923
Adrenal_gland,img_Adrenal_gland_1_01273.png,0.9276015140936371,0.45845890794330135,1.0,1.0,0.0645060032908651,0.01566620133273878
Bile-duct,img_Bile-duct_3_01541.png,0.8946690086649604,0.3879584354249127,1.0,0.0,0.1282032720335744,0.08529607451195635
Bile-duct,img_Bile-duct_3_01508.png,0.9999998903984625,0.9999999870168181,1.0,1.0,0.0001068115234358702,0.0004730224609302823
Bile-duct,img_Bile-duct_2_01283.png,0.8333217083359472,0.3888955666028884,1.0,0.0,0.06473639287868581,0.058203991127235524
Bile-duct,img_Bile-duct_1_01478.png,0.7605431167250946,0.4745984608217988,1.0,1.0,0.09645010046077945,0.07585806664932365
Bile-duct,img_Bile-duct_2_01422.png,0.8159706548648651,0.15444944259452595,1.0,0.0,0.01706635280019621,0.03170703170332198
Bile-duct,img_Bile-duct_1_01638.png,0.6411975873211471,0.46640120300130095,1.0,0.0,0.028356322469178637,0.041187687276426715
Bile-duct,img_Bile-duct_1_01633.png,0.8673439352786053,0.056710934588988654,1.0,0.0,0.07461842846958214,0.007682177346865193
Bile-duct,img_Bile-duct_1_01614.png,0.0,0.9999999985677838,1.0,1.0,0.0,0.0019226074218456634
Bile-duct,img_Bile-duct_3_01548.png,0.7520329813760922,0.22153739124984084,1.0,1.0,0.09235729184669879,0.02215362265804365
Bile-duct,img_Bile-duct_1_01646.png,0.5849166770534067,0.34292537515277294,1.0,0.0,0.07802964253443335,0.012134502922202558
Bile-duct,img_Bile-duct_3_01344.png,0.7234164775332546,0.3868557298644598,1.0,0.0,0.277595081478582,0.15988593154880318
Bile-duct,img_Bile-duct_2_01419.png,0.14363096607551026,0.38820021631892276,0.0,0.0,0.0006110601892419615,0.006080875644244185
Bile-duct,img_Bile-duct_3_01539.png,0.8551908597134091,0.4143281733093934,1.0,1.0,0.12337312282453806,0.06555701561793276
Bile-duct,img_Bile-duct_1_01594.png,0.3614418223405249,0.09437620788855801,1.0,0.0,0.008451656521821617,0.0009689922477490335
Bile-duct,img_Bile-duct_1_01576.png,0.0,0.0,0.0,0.0,0.0,0.0
Bile-duct,img_Bile-duct_2_01207.png,0.7173211599550186,0.3567116471044572,1.0,0.0,0.0007794232267253732,0.005265467309646175
Bile-duct,img_Bile-duct_3_01257.png,0.7636640946844773,0.8329190926431834,0.0,1.0,0.01757666417187952,0.0796029218880312
Bile-duct,img_Bile-duct_2_01279.png,0.853042221603956,0.0,1.0,0.0,0.16867469850486283,0.0
Bile-duct,img_Bile-duct_2_01271.png,0.801084776921961,0.05282891043465716,1.0,0.0,0.021286604725239727,0.0
Bile-duct,img_Bile-duct_3_01480.png,0.006944801056975717,0.023002432042589727,0.0,0.0,0.0,0.0008873114455303358
Breast,img_Breast_2_00636.png,0.6315699334794428,0.6857390349344973,1.0,1.0,0.045257668165362176,0.07488299531332267
Breast,img_Breast_1_00218.png,0.8181807880586194,0.4016498604252654,1.0,0.0,0.016310532302906747,0.02773993807706007
Breast,img_Breast_1_00420.png,0.3038984815470171,0.5752535994105903,0.0,1.0,0.0,0.15584624025713456
Breast,img_Breast_3_00237.png,0.7745315562047647,0.49395591985105775,0.0,1.0,0.028119507901551717,0.030168150338731912
Breast,img_Breast_2_00258.png,0.0,0.16316978414593342,0.0,0.0,0.0,0.001738055694962031
Breast,img_Breast_1_00402.png,0.42394489611851777,0.417377391158012,1.0,1.0,0.07409440174275624,0.039458635143069264
Breast,img_Breast_2_00059.png,0.8823280050411052,0.5519140167677337,0.0,1.0,0.0326080938917894,0.0884515570886434
Breast,img_Breast_2_00614.png,0.0,0.3922289451262575,1.0,1.0,0.0,0.058014254928006284
Breast,img_Breast_1_00605.png,0.09607088899210324,0.5837156844220653,0.0,0.0,0.0,0.10293441868949423
Breast,img_Breast_1_00668.png,0.8344640988243124,0.5229338162642415,1.0,0.0,0.013430378648866616,0.028849324099171667
Breast,img_Breast_1_00598.png,0.5721963976333344,0.7608459845985215,0.0,0.0,0.0010312405216238252,0.16774156062008358
Breast,img_Breast_1_00423.png,0.6360462480714101,0.14201186958267786,1.0,0.0,0.015834149524023153,0.00046583850924443497
Breast,img_Breast_1_00445.png,0.1018576821696601,0.011979532986043682,0.0,0.0,0.0,0.0
Breast,img_Breast_1_00251.png,0.6332478345579116,0.4575267941035992,1.0,0.0,0.07116925387636647,0.026991234153560494
Breast,img_Breast_1_00693.png,0.5025864415262933,0.38235673532021414,1.0,0.0,0.05861221402357608,0.20524948987152203
Breast,img_Breast_2_00054.png,0.8766937000259393,0.5007063671095955,1.0,0.0,0.016687952318715372,0.007207509218303092
Breast,img_Breast_1_00361.png,0.0,0.08513417497369123,0.0,0.0,0.0,0.0049708604726627645
Breast,img_Breast_1_00478.png,0.1317567541102655,0.4537562777432854,0.0,0.0,0.0,0.06270260256898189
Breast,img_Breast_2_00228.png,0.7389798745767939,0.5332501552234455,1.0,1.0,0.09734439833217058,0.03468446201724465
Breast,img_Breast_1_00450.png,0.8702947153124424,0.6488807680556926,0.0,1.0,0.020393299343358547,0.05737840065636832
Colon,img_Colon_1_01893.png,0.888220809058361,0.6168643683371371,1.0,1.0,0.20917564456976448,0.0159406181533292
Colon,img_Colon_1_01864.png,0.0,0.0,0.0,0.0,0.0,0.0
Colon,img_Colon_1_01507.png,0.5285389328336504,0.31338111921304623,0.0,0.0,0.06686496132458478,0.025859015228969297
Colon,img_Colon_2_02485.png,0.7073609942056513,0.4018664982879836,1.0,1.0,0.07840975419427915,0.264376851891856
Colon,img_Colon_2_01672.png,0.0,0.02222197449028124,0.0,0.0,0.0,0.007632422529746234
Colon,img_Colon_1_02040.png,0.5274473064309411,0.3304805108263732,1.0,1.0,0.08202587392209938,0.02173318753120104
Colon,img_Colon_1_02605.png,0.18301411430858647,0.15986860342125034,1.0,0.0,0.022644138647858535,0.0164305094940563
Colon,img_Colon_2_02434.png,0.6630796749795317,0.3249362419806249,0.0,0.0,0.028178305529339524,0.0064424443385653766
Colon,img_Colon_2_01592.png,0.9895371077026276,0.04574414204324697,1.0,0.0,0.03843031122619346,0.0
Colon,img_Colon_1_01879.png,0.6769912142471994,0.6972688275294908,0.0,1.0,0.1261548912957775,0.015935977730275854
Colon,img_Colon_1_02026.png,0.7610706325599434,0.5951704468324774,1.0,0.0,0.07459032773408322,0.3628419452715216
Colon,img_Colon_2_00851.png,0.0,0.45185365003793476,0.0,0.0,0.0,0.0
Colon,img_Colon_1_02000.png,0.8753259169115867,0.59304166183419,1.0,0.0,0.16922373831891208,0.029207503081118483
Colon,img_Colon_2_01647.png,0.9423256830836273,0.4469426705609237,1.0,1.0,0.019337777531852913,0.002083561793942123
Colon,img_Colon_2_00692.png,0.6979548050982778,0.6207890457901206,1.0,1.0,0.0012381809994800664,0.002364199268090954
Colon,img_Colon_1_02016.png,0.8703341219888641,0.7972538604202799,1.0,0.0,0.3313392616366834,0.026451060182777306
Colon,img_Colon_3_01883.png,0.8601821812327693,0.5951110524473382,1.0,1.0,0.2902531854878784,0.012258606212579983
Colon,img_Colon_1_01921.png,0.9258286788455113,0.7838388963636673,1.0,1.0,0.06618159637216009,0.09609283323499096
Colon,img_Colon_3_01804.png,0.0,0.0,0.0,0.0,0.0,0.0
Colon,img_Colon_3_00706.png,0.8144334502259865,0.39348631803343526,1.0,1.0,0.0756748322631885,0.1121018522722755
Esophagus,img_Esophagus_2_01836.png,0.6032429287895655,0.4200283898028579,0.0,1.0,0.010674681313019517,0.010303967026243794
Esophagus,img_Esophagus_2_01077.png,0.9999999081377007,0.0,1.0,0.0,0.0011363636362560262,0.0
Esophagus,img_Esophagus_2_00883.png,0.0,0.007351165558512807,0.0,0.0,0.0,0.00037216226260805275
Esophagus,img_Esophagus_1_00997.png,0.0,0.0,0.0,0.0,0.0,0.0
Esophagus,img_Esophagus_1_01011.png,0.009276170215906992,0.008254827159408711,0.0,0.0,0.0,0.0
Esophagus,img_Esophagus_1_01263.png,0.0,0.002162006997057951,0.0,0.0,0.0,0.0
Esophagus,img_Esophagus_1_01130.png,0.0,0.0,0.0,0.0,0.0,0.0
Esophagus,img_Esophagus_3_01979.png,0.6077240398263598,0.31854681258391154,1.0,1.0,0.05155761120234558,0.022612032338959566
Esophagus,img_Esophagus_1_01225.png,0.9089938188355552,0.013366393210487878,1.0,0.0,0.005087209301709398,0.0
Esophagus,img_Esophagus_3_01175.png,0.9976297491166739,0.22515606983821962,1.0,0.0,0.0006266505527672597,0.001113585746052847
Esophagus,img_Esophagus_1_01219.png,0.999382328058269,0.0,1.0,0.0,0.0035796471486090964,0.0
Esophagus,img_Esophagus_3_00914.png,0.0,0.540268780166807,0.0,1.0,0.0,0.03024625267550297
Esophagus,img_Esophagus_2_01090.png,0.8528083802445925,0.445833910977261,1.0,1.0,0.0819068471256064,0.06915993233704568
Esophagus,img_Esophagus_2_00991.png,0.8010873881389691,0.022664796238523754,1.0,0.0,0.13038793096423063,0.005315379161830128
Esophagus,img_Esophagus_1_01002.png,0.0008064427108909547,0.003241126258861579,0.0,0.0,0.0,0.0
Esophagus,img_Esophagus_3_01978.png,0.594520415151398,0.41357131950143444,1.0,0.0,0.03441790482707957,0.004763649687657814
Esophagus,img_Esophagus_3_00899.png,0.0,0.6197170072526013,0.0,0.0,0.0,0.006807895637363256
Esophagus,img_Esophagus_3_01166.png,0.86068122763468,0.5597735709683413,1.0,0.0,0.2472265364850662,0.08194918050368775
Esophagus,img_Esophagus_1_01241.png,0.5464646623078059,0.00028492764133694224,1.0,0.0,0.010085728688812037,0.0
Esophagus,img_Esophagus_1_01000.png,0.0,0.027697966505589255,0.0,0.0,0.0,0.006470588231487889
